
MindBrige_vae starting with epoch 0 / 300
  0%|                                                                                                                                   | 0/300 [00:00<?, ?it/s]
>>> Epoch39 | Iter216 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter217 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter218 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter219 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter220 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter221 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter222 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter223 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter224 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter225 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter226 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter227 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter228 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter229 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter230 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter231 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter232 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter233 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter234 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter235 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter236 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter237 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter238 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter239 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter240 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter241 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter242 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter243 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter244 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter245 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter246 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter247 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter248 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter249 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter250 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter251 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter252 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter253 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter254 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter255 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter256 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter257 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter258 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter259 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter260 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter261 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter262 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter263 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter264 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter265 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter266 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter267 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter268 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter269 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter270 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter271 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter272 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter273 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter274 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter275 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter276 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter277 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter278 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter279 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter280 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter281 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter282 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter283 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter284 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter285 | voxel: torch.Size([36, 8192])
train/loss: 93.1479458041958
train/lr: 0.00028812848929525933
train/num_steps: 11440
train/cosine_sim_embedding: 0.5887374344405595
train/ms_ssim_image: 0.31641564002403844
train/loss_mae_image: 0.1993459421437937
train/loss_ms_ssim_image: 0.6835749699519231
train/loss_mse_embedding: 0.32537457659527974
Evaluating...
>>> Epoch39 | Eval0 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval1 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval2 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval3 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval4 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval5 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval6 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval7 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval8 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval9 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval10 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval11 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval12 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval13 | voxel: torch.Size([80, 8192])
>>> Epoch39 | Eval14 | voxel: torch.Size([80, 8192])
val/loss: 105.27083333333333
val/num_steps: 600
val/cosine_sim_embedding: 0.5243326822916666
val/ms_ssim_image: 0.2685139973958333
val/loss_mae_image: 0.2498779296875
val/loss_ms_ssim_image: 0.7315104166666667
val/loss_mse_embedding: 0.39817708333333335

 13%|██████████▋                                                                       | 39/300 [3:12:39<22:05:27, 304.70s/it, epoch=39, lr=0.000288, loss=93.1]

 13%|██████████▉                                                                       | 40/300 [3:12:44<22:03:02, 305.32s/it, epoch=39, lr=0.000288, loss=93.1]
>>> Epoch40 | Iter0 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter1 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter2 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter3 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter4 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter5 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter6 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter7 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter8 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter9 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter10 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter11 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter12 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter13 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter14 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter15 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter16 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter17 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter18 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter19 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter20 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter21 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter22 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter23 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter24 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter25 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter26 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter27 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter28 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter29 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter30 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter31 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter32 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter33 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter34 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter35 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter36 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter37 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter38 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter39 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter40 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter41 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter42 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter43 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter44 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter45 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter46 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter47 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter48 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter49 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter50 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter51 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter52 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter53 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter54 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter55 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter56 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter57 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter58 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter59 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter60 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter61 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter62 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter63 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter64 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter65 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter66 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter67 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter68 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter69 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter70 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter71 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter72 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter73 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter74 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter75 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter76 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter77 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter78 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter79 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter80 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter81 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter82 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter83 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter84 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter85 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter86 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter87 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter88 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter89 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter90 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter91 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter92 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter93 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter94 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter95 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter96 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter97 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter98 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter99 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter100 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter101 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter102 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter103 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter104 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter105 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter106 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter107 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter108 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter109 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter110 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter111 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter112 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter113 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter114 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter115 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter116 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter117 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter118 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter119 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter120 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter121 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter122 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter123 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter124 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter125 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter126 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter127 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter128 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter129 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter130 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter131 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter132 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter133 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter134 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter135 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter136 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter137 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter138 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter139 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter140 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter141 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter142 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter143 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter144 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter145 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter146 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter147 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter148 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter149 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter150 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter151 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter152 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter153 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter154 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter155 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter156 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter157 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter158 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter159 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter160 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter161 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter162 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter163 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter164 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter165 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter166 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter167 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter168 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter169 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter170 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter171 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter172 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter173 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter174 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter175 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter176 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter177 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter178 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter179 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter180 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter181 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter182 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter183 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter184 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter185 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter186 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter187 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter188 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter189 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter190 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter191 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter192 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter193 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter194 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter195 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter196 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter197 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter198 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter199 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter200 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter201 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter202 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter203 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter204 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter205 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter206 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter207 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter208 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter209 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter210 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter211 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter212 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter213 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter214 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter215 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter216 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter217 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter218 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter219 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter220 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter221 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter222 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter223 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter224 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter225 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter226 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter227 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter228 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter229 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter230 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter231 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter232 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter233 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter234 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter235 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter236 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter237 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter238 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter239 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter240 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter241 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter242 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter243 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter244 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter245 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter246 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter247 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter248 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter249 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter250 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter251 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter252 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter253 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter254 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter255 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter256 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter257 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter258 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter259 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter260 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter261 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter262 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter263 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter264 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter265 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter266 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter267 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter268 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter269 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter270 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter271 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter272 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter273 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter274 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter275 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter276 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter277 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter278 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter279 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter280 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter281 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter282 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter283 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter284 | voxel: torch.Size([120, 8192])
>>> Epoch40 | Iter285 | voxel: torch.Size([36, 8192])
train/loss: 92.91236888111888
train/lr: 0.00028750439059524436
train/num_steps: 11726
train/cosine_sim_embedding: 0.5897447279283217
train/ms_ssim_image: 0.3176073194383741
train/loss_mae_image: 0.19847651128168706
train/loss_ms_ssim_image: 0.6823918269230769
train/loss_mse_embedding: 0.3241922872049825
Evaluating...
>>> Epoch40 | Eval0 | voxel: torch.Size([80, 8192])
>>> Epoch40 | Eval1 | voxel: torch.Size([80, 8192])
>>> Epoch40 | Eval2 | voxel: torch.Size([80, 8192])
>>> Epoch40 | Eval3 | voxel: torch.Size([80, 8192])
>>> Epoch40 | Eval4 | voxel: torch.Size([80, 8192])
